55503 < Distance to 55507 is now 8 via 55502
55507 < Distance to 55502 is now 7 via 55508
55501 < Distance to 55502 is now 1 via 55502
55502 < Distance to 55508 is now 6 via 55501
55502 < Distance to 55506 is now 6 via 55501
55501 < Distance to 55508 is now 6 via 55500
55505 < Distance to 55507 is now 9 via 55504
55504 < Distance to 55506 is now 7 via 55502
55500 < Distance to 55508 is now 7 via 55501
55505 < Distance to 55506 is now 7 via 55503
55501 < Distance to 55508 is now 6 via 55502
55503 < Distance to 55507 is now 8 via 55502
55501 < Distance to 55506 is now 6 via 55502
55501 < Distance to 55510 is now 6 via 55502
55501 < Distance to 55508 is now 7 via 55500
55510 < Distance to 55503 is now 6 via 55508
55500 < Distance to 55506 is now 7 via 55501
55508 < Distance to 55505 is now 6 via 55506
55502 < Distance to 55506 is now 6 via 55501
55502 < Distance to 55510 is now 6 via 55501
55504 < Distance to 55507 is now 8 via 55502
55503 < Distance to 55506 is now 7 via 55502
55508 < Distance to 55501 is now 7 via 55509
55510 < Distance to 55505 is now 7 via 55508
55511 < Distance to 55502 is now 6 via 55510
55510 < Distance to 55502 is now 7 via 55508
55505 < Distance to 55506 is now 8 via 55504
55500 < Distance to 55508 is now 7 via 55502
55506 < Distance to 55501 is now 7 via 55507
55504 < Distance to 55510 is now 7 via 55502
55507 < Distance to 55501 is now 7 via 55506
55511 < Distance to 55502 is now 8 via 55509
55501 < Distance to 55507 is now 7 via 55500
55500 < Distance to 55510 is now 7 via 55501
55505 < Distance to 55510 is now 7 via 55503
55503 < Distance to 55506 is now 7 via 55502
55504 < Distance to 55506 is now 7 via 55502
55506 < Distance to 55501 is now 8 via 55508
55509 < Distance to 55502 is now 7 via 55508
55509 < Distance to 55501 is now 8 via 55508
55502 < Distance to 55510 is now 6 via 55501
55508 < Distance to 55504 is now 5 via 55506
55502 < Distance to 55508 is now 6 via 55501
55508 < Distance to 55500 is now 6 via 55507
55503 < Distance to 55510 is now 7 via 55502
55511 < Distance to 55501 is now 7 via 55510
55501 < Distance to 55507 is now 7 via 55502
55502 < Distance to 55508 is now 6 via 55501
55502 < Distance to 55508 is now 6 via 55501
55502 < Distance to 55506 is now 7 via 55504
55505 < Distance to 55510 is now 8 via 55504
55501 < Distance to 55511 is now 5 via 55502
55509 < Distance to 55500 is now 7 via 55508
55501 < Distance to 55509 is now 4 via 55502
55504 < Distance to 55506 is now 8 via 55502
55501 < Distance to 55507 is now 8 via 55500
55503 < Distance to 55510 is now 7 via 55502
55508 < Distance to 55505 is now 6 via 55507
55508 < Distance to 55504 is now 5 via 55509
55508 < Distance to 55500 is now 7 via 55509
55511 < Distance to 55500 is now 7 via 55510
55505 < Distance to 55506 is now 8 via 55503
55504 < Distance to 55510 is now 7 via 55502
55501 < Distance to 55508 is now 7 via 55502
55501 < Distance to 55506 is now 7 via 55500
55510 < Distance to 55500 is now 6 via 55508
55509 < Distance to 55500 is now 8 via 55508
55510 < Distance to 55502 is now 7 via 55508
55510 < Distance to 55501 is now 8 via 55508
55508 < Distance to 55505 is now 6 via 55507
55508 < Distance to 55504 is now 5 via 55509
55508 < Distance to 55504 is now 5 via 55509
55511 < Distance to 55500 is now 7 via 55510
55501 < Distance to 55506 is now 7 via 55502
55508 < Distance to 55504 is now 7 via 55510
55501 < Distance to 55510 is now 6 via 55502
55501 < Distance to 55510 is now 7 via 55502
55510 < Distance to 55500 is now 7 via 55508
55511 < Distance to 55501 is now 9 via 55509
55510 < Distance to 55500 is now 8 via 55508
55500 < Distance to 55507 is now 8 via 55501
55509 < Distance to 55501 is now 8 via 55508
55511 < Distance to 55500 is now 8 via 55510
55501 < Distance to 55506 is now 8 via 55500
55507 < Distance to 55501 is now 8 via 55508
55506 < Distance to 55500 is now 7 via 55508
55509 < Distance to 55504 is now 8 via 55511
55502 < Distance to 55510 is now 7 via 55501
55510 < Distance to 55501 is now 8 via 55508
55503 < Distance to 55506 is now 8 via 55502
55510 < Distance to 55504 is now 8 via 55511
55500 < Distance to 55510 is now 7 via 55502
55501 < Distance to 55507 is now 8 via 55502
55506 < Distance to 55500 is now 7 via 55507
55509 < Distance to 55500 is now 8 via 55508
55506 < Distance to 55504 is now 7 via 55507
55507 < Distance to 55501 is now 8 via 55508
55505 < Distance to 55506 is now 9 via 55504
55500 < Distance to 55507 is now 8 via 55502
55507 < Distance to 55500 is now 7 via 55508
55500 < Distance to 55506 is now 7 via 55502
55501 < Distance to 55510 is now 8 via 55500
55500 < Distance to 55506 is now 8 via 55501
55504 < Distance to 55510 is now 8 via 55502
55506 < Distance to 55501 is now 8 via 55508
55502 < Distance to 55507 is now 7 via 55501
55503 < Distance to 55506 is now 8 via 55502
55502 < Distance to 55507 is now 7 via 55501
55503 < Distance to 55510 is now 8 via 55502
55506 < Distance to 55500 is now 8 via 55508
55502 < Distance to 55511 is now 5 via 55501
55507 < Distance to 55504 is now 7 via 55506
55500 < Distance to 55506 is now 8 via 55502
55500 < Distance to 55510 is now 8 via 55501
55505 < Distance to 55510 is now 8 via 55504
55506 < Distance to 55504 is now 8 via 55507
55507 < Distance to 55500 is now 7 via 55506
55507 < Distance to 55500 is now 8 via 55508
55500 < Distance to 55511 is now 6 via 55501
55508 < Distance to 55505 is now 7 via 55506
55506 < Distance to 55500 is now 8 via 55508
55502 < Distance to 55511 is now 5 via 55500
55502 < Distance to 55509 is now 4 via 55500
55507 < Distance to 55504 is now 8 via 55506
55506 < Distance to 55504 is now 8 via 55508
55500 < Distance to 55509 is now 5 via 55501
55507 < Distance to 55500 is now 8 via 55508
55507 < Distance to 55504 is now 8 via 55508
55502 < Distance to 55507 is now 7 via 55501
55502 < Distance to 55507 is now 7 via 55501
55502 < Distance to 55511 is now 6 via 55501
55510 < Distance to 55500 is now 8 via 55508
55511 < Distance to 55500 is now 9 via 55509
55500 < Distance to 55510 is now 8 via 55502
55501 < Distance to 55506 is now 8 via 55502
55501 < Distance to 55511 is now 6 via 55500
55500 < Distance to 55511 is now 6 via 55501
55509 < Distance to 55500 is now 8 via 55508
55505 < Distance to 55510 is now 9 via 55504
55511 < Distance to 55504 is now 7 via 55510
55511 < Distance to 55504 is now 9 via 55510
55510 < Distance to 55500 is now 8 via 55508
55503 < Distance to 55511 is now 6 via 55502
55500 < Distance to 55511 is now 7 via 55501
55504 < Distance to 55506 is now 8 via 55502
55504 < Distance to 55511 is now 6 via 55502
55509 < Distance to 55504 is now 8 via 55508
55510 < Distance to 55504 is now 8 via 55508
55506 < Distance to 55505 is now 8 via 55507
55505 < Distance to 55511 is now 6 via 55504
55501 < Distance to 55511 is now 6 via 55502
55504 < Distance to 55509 is now 5 via 55502
55507 < Distance to 55505 is now 8 via 55506
55501 < Distance to 55510 is now 8 via 55502
55503 < Distance to 55509 is now 5 via 55502
55509 < Distance to 55505 is now 8 via 55508
55501 < Distance to 55509 is now 5 via 55500
55502 < Distance to 55509 is now 4 via 55501
55502 < Distance to 55509 is now 5 via 55500
55507 < Distance to 55505 is now 8 via 55508
55506 < Distance to 55505 is now 8 via 55508
55508 < Distance to 55505 is now 8 via 55510
55504 < Distance to 55510 is now 8 via 55502
55510 < Distance to 55505 is now 8 via 55508
55504 < Distance to 55511 is now 7 via 55505
55500 < Distance to 55509 is now 5 via 55502
55511 < Distance to 55505 is now 8 via 55510
55501 < Distance to 55509 is now 5 via 55502
55503 < Distance to 55510 is now 8 via 55502
55503 < Distance to 55511 is now 7 via 55505
55504 < Distance to 55509 is now 6 via 55505
55506 < Distance to 55505 is now 9 via 55507
55507 < Distance to 55505 is now 9 via 55506
55511 < Distance to 55505 is now 9 via 55510
55509 < Distance to 55505 is now 9 via 55511
55506 < Distance to 55505 is now 9 via 55508
55508 < Distance to 55503 is now 5 via 55507
55510 < Distance to 55505 is now 9 via 55511
55502 < Distance to 55507 is now 7 via 55501
55502 < Distance to 55508 is now 7 via 55500
55508 < Distance to 55503 is now 5 via 55506
55508 < Distance to 55503 is now 5 via 55510
55507 < Distance to 55505 is now 9 via 55508
55508 < Distance to 55503 is now 5 via 55510
55509 < Distance to 55505 is now 9 via 55508
55508 < Distance to 55503 is now 6 via 55506
55503 < Distance to 55509 is now 6 via 55505
55511 < Distance to 55505 is now 9 via 55510
55504 < Distance to 55508 is now 8 via 55502
55507 < Distance to 55503 is now 7 via 55508
55509 < Distance to 55503 is now 7 via 55508
55506 < Distance to 55503 is now 7 via 55508
55508 < Distance to 55503 is now 7 via 55509
55511 < Distance to 55505 is now 10 via 55510
55510 < Distance to 55505 is now 9 via 55508
55502 < Distance to 55506 is now 7 via 55501
55503 < Distance to 55508 is now 8 via 55502
55510 < Distance to 55503 is now 7 via 55508
55501 > D 55500
55502 < Distance to 55508 is now 7 via 55501
55502 < Distance to 55508 is now 8 via 55500
55509 < Distance to 55505 is now 9 via 55508
55501 < Distance to 55511 is now 6 via 55502
55501 < Distance to 55511 is now 7 via 55502
55511 < Distance to 55503 is now 7 via 55510
55504 < Distance to 55508 is now 9 via 55505
55501 < Distance to 55509 is now 6 via 55500
55501 < Distance to 55508 is now 8 via 55500
55501 < Disconnected: 55500
55501 < Distance to 55508 is now 8 via 55502
55501 < Distance to 55507 is now 8 via 55502
55501 < Distance to 55506 is now 8 via 55502
55501 < Distance to 55510 is now 8 via 55502
55501 < Distance to 55511 is now 7 via 55502
55501 < Distance to 55509 is now 6 via 55502
55501 < Distance to 55503 is now 2 via 55502
55501 < Distance to 55505 is now 3 via 55502
55501 < Distance to 55504 is now 2 via 55502
55501 < Distance to 55500 is now 2 via 55502
55501 < Distance to 55502 is now 1 via 55502
55500 < Distance to 55509 is now 6 via 55501
55501 < Distance to 55509 is now 6 via 55502
55509 < Distance to 55503 is now 8 via 55508
55500 < Distance to 55508 is now 8 via 55501
55506 < Distance to 55503 is now 7 via 55507
55510 < Distance to 55505 is now 9 via 55508
55511 < Distance to 55503 is now 8 via 55509
55505 < Distance to 55511 is now 7 via 55504
55510 < Distance to 55503 is now 8 via 55508
55500 < Distance to 55508 is now 9 via 55501
55508 < Disconnected: 55506
55506 < Distance to 55502 is now 8 via 55507
55508 < Distance to 55502 is now 6 via 55509
55503 < Distance to 55508 is now 9 via 55505
55504 < Distance to 55511 is now 7 via 55502
55510 < Distance to 55503 is now 8 via 55508
55506 < Distance to 55501 is now 9 via 55507
55511 < Distance to 55503 is now 8 via 55510
55511 < Distance to 55503 is now 9 via 55509
55502 < Distance to 55506 is now 7 via 55501
55502 < Distance to 55506 is now 7 via 55501
55503 < Distance to 55511 is now 7 via 55502
55502 < Distance to 55510 is now 7 via 55501
55502 < Distance to 55507 is now 8 via 55501
55506 < Distance to 55500 is now 9 via 55507
55504 < Distance to 55507 is now 9 via 55502
55506 < Distance to 55504 is now 9 via 55507
55510 < Distance to 55503 is now 8 via 55508
55508 < Distance to 55502 is now 6 via 55507
55506 < Distance to 55505 is now 10 via 55507
55508 < Distance to 55502 is now 6 via 55510
55508 < Distance to 55502 is now 6 via 55510
55508 < Distance to 55502 is now 6 via 55510
55508 < Distance to 55502 is now 8 via 55509
55502 < Distance to 55510 is now 7 via 55504
55506 < Distance to 55503 is now 7 via 55507
55506 < Distance to 55509 is now 3 via 55507
55503 < Distance to 55507 is now 9 via 55502
55500 < Distance to 55509 is now 6 via 55502
55500 < Distance to 55511 is now 7 via 55502
55500 < Distance to 55508 is now 9 via 55502
55500 < Distance to 55507 is now 8 via 55502
55506 < Distance to 55511 is now 4 via 55507
55500 < Distance to 55506 is now 8 via 55502
55505 < Distance to 55509 is now 5 via 55503
55500 < Distance to 55510 is now 8 via 55502
55500 < Distance to 55511 is now 7 via 55502
55500 < Distance to 55509 is now 6 via 55502
55500 < Distance to 55503 is now 2 via 55502
55500 < Distance to 55505 is now 3 via 55502
55500 < Distance to 55504 is now 2 via 55502
55506 < Distance to 55510 is now 3 via 55507
55505 < Distance to 55509 is now 6 via 55504
55502 < Distance to 55507 is now 8 via 55500
55500 < Distance to 55501 is now 2 via 55502
55508 < Distance to 55501 is now 7 via 55509
55508 < Distance to 55501 is now 7 via 55507
55510 < Distance to 55502 is now 9 via 55508
55508 < Distance to 55500 is now 7 via 55507
55500 < Distance to 55502 is now 1 via 55502
55508 < Distance to 55500 is now 7 via 55507
55508 < Distance to 55501 is now 7 via 55507
55508 < Distance to 55500 is now 7 via 55507
55508 < Distance to 55501 is now 7 via 55507
55508 < Distance to 55501 is now 8 via 55507
55506 < Distance to 55507 is now 1 via 55507
55503 < Distance to 55509 is now 6 via 55502
55506 < Distance to 55508 is now 2 via 55507
55504 < Distance to 55509 is now 6 via 55502
55506 < Distance to 55502 is now 8 via 55507
55500 < Distance to 55508 is now 8 via 55502
55506 < Distance to 55501 is now 9 via 55508
55505 < Distance to 55511 is now 7 via 55503
55511 < Distance to 55502 is now 8 via 55509
55500 < Distance to 55507 is now 9 via 55502
55505 < Distance to 55511 is now 8 via 55504
55507 < Distance to 55503 is now 7 via 55506
55506 < Distance to 55503 is now 8 via 55507
55508 < Distance to 55500 is now 7 via 55507
55510 < Distance to 55501 is now 9 via 55508
55508 < Distance to 55504 is now 7 via 55510
55508 < Distance to 55504 is now 7 via 55510
55508 < Distance to 55500 is now 7 via 55507
55508 < Distance to 55501 is now 9 via 55509
55505 < Distance to 55508 is now 8 via 55503
55505 < Distance to 55509 is now 6 via 55503
55503 < Distance to 55511 is now 7 via 55502
55506 < Distance to 55501 is now 9 via 55507
55505 < Distance to 55508 is now 8 via 55503
55505 < Distance to 55507 is now 9 via 55503
55505 < Distance to 55508 is now 9 via 55504
55504 < Distance to 55511 is now 7 via 55502
55511 < Distance to 55501 is now 9 via 55509
55502 < Distance to 55510 is now 7 via 55504
55504 < Distance to 55508 is now 9 via 55502
55502 < Distance to 55506 is now 7 via 55501
55502 < Distance to 55506 is now 8 via 55501
55505 < Distance to 55507 is now 10 via 55504
55503 < Distance to 55508 is now 9 via 55502
55508 < Distance to 55504 is now 7 via 55507
55508 < Distance to 55504 is now 7 via 55507
55508 < Distance to 55500 is now 9 via 55509
55510 < Distance to 55501 is now 10 via 55508
55504 < Distance to 55507 is now 9 via 55502
55506 < Distance to 55500 is now 9 via 55507
55505 < Distance to 55509 is now 7 via 55504
55503 < Distance to 55507 is now 9 via 55502
55511 < Distance to 55501 is now 9 via 55509
55504 < Distance to 55506 is now 9 via 55502
55500 < Distance to 55506 is now 9 via 55502
55503 < Distance to 55509 is now 6 via 55502
55505 < Distance to 55508 is now 9 via 55504
55505 < Distance to 55506 is now 9 via 55503
55502 < Distance to 55510 is now 8 via 55501
55503 < Distance to 55506 is now 9 via 55502
55501 < Distance to 55508 is now 8 via 55502
55501 < Distance to 55508 is now 9 via 55500
55505 < Distance to 55506 is now 10 via 55504
55501 < Distance to 55508 is now 9 via 55502
55501 < Distance to 55507 is now 9 via 55502
55501 < Distance to 55506 is now 9 via 55502
55509 < Distance to 55503 is now 8 via 55508
55509 < Distance to 55503 is now 8 via 55508
55509 < Distance to 55502 is now 9 via 55508
55503 < Distance to 55506 is now 9 via 55502
55509 < Distance to 55501 is now 9 via 55508
55508 < Distance to 55504 is now 8 via 55507
55507 < Distance to 55503 is now 8 via 55508
55504 < Distance to 55509 is now 6 via 55502
55511 < Distance to 55502 is now 10 via 55509
55510 < Distance to 55500 is now 10 via 55508
55500 < Distance to 55510 is now 9 via 55502
55506 < Distance to 55504 is now 9 via 55507
55506 < Distance to 55503 is now 9 via 55507
55504 < Distance to 55510 is now 9 via 55502
55509 < Distance to 55501 is now 10 via 55508
55501 < Distance to 55510 is now 9 via 55502
55511 < Distance to 55501 is now 10 via 55509
55502 < Distance to 55507 is now 9 via 55504
55510 < Distance to 55502 is now 9 via 55508
55507 < Distance to 55502 is now 7 via 55508
55505 < Distance to 55510 is now 9 via 55503
55508 < Distance to 55500 is now 8 via 55506
55510 < Distance to 55504 is now 9 via 55508
55504 < Distance to 55506 is now 9 via 55502
55507 < Distance to 55500 is now 8 via 55508
55509 < Distance to 55500 is now 10 via 55508
55507 < Distance to 55504 is now 8 via 55508
55500 < Distance to 55507 is now 10 via 55502
55506 < Distance to 55500 is now 9 via 55508
55507 < Distance to 55501 is now 8 via 55508
55504 < Distance to 55507 is now 10 via 55502
55507 < Distance to 55502 is now 9 via 55508
55509 < Distance to 55502 is now 9 via 55508
55509 < Distance to 55504 is now 9 via 55508
55501 < Distance to 55507 is now 10 via 55502
55505 < Distance to 55507 is now 10 via 55503
55506 < Distance to 55502 is now 9 via 55508
55502 < Distance to 55506 is now 8 via 55500
55503 < Distance to 55510 is now 9 via 55502
55502 < Distance to 55506 is now 8 via 55500
55502 < Distance to 55506 is now 9 via 55504
55508 < Distance to 55504 is now 9 via 55510
55509 < Distance to 55501 is now 10 via 55508
55509 < Distance to 55500 is now 9 via 55508
55505 < Distance to 55510 is now 10 via 55504
55510 < Distance to 55500 is now 9 via 55508
55504 < Distance to 55506 is now 10 via 55502
55500 < Distance to 55506 is now 10 via 55502
55509 < Distance to 55504 is now 10 via 55511
55507 < Distance to 55505 is now 9 via 55508
55501 < Distance to 55506 is now 10 via 55502
55502 < Distance to 55510 is now 8 via 55501
55502 < Distance to 55510 is now 8 via 55501
55502 < Distance to 55511 is now 6 via 55501
55508 < Distance to 55500 is now 8 via 55507
55502 < Distance to 55509 is now 5 via 55501
55508 < Distance to 55505 is now 8 via 55510
55508 < Distance to 55505 is now 8 via 55510
55510 < Distance to 55504 is now 10 via 55511
55508 < Distance to 55505 is now 8 via 55507
55504 < Distance to 55510 is now 9 via 55502
55507 < Distance to 55509 is now 2 via 55508
55508 < Distance to 55505 is now 9 via 55510
55502 < Distance to 55510 is now 8 via 55504
55507 < Distance to 55510 is now 2 via 55508
55502 < Distance to 55511 is now 6 via 55504
55507 < Distance to 55503 is now 8 via 55508
55502 < Distance to 55510 is now 9 via 55501
55507 < Distance to 55508 is now 1 via 55508
55507 < Distance to 55500 is now 10 via 55508
55509 < Distance to 55505 is now 10 via 55508
55504 < Distance to 55510 is now 10 via 55502
55507 < Distance to 55501 is now 10 via 55508
55501 < Distance to 55510 is now 10 via 55502
55507 < Distance to 55511 is now 3 via 55508
55503 < Distance to 55507 is now 10 via 55502
55507 < Distance to 55506 is now 1 via 55506
55507 < Distance to 55501 is now 9 via 55508
55510 < Distance to 55501 is now 10 via 55508
55511 < Distance to 55500 is now 9 via 55509
55511 < Distance to 55501 is now 11 via 55509
55503 < Distance to 55506 is now 10 via 55502
55509 < Distance to 55501 is now 10 via 55508
55511 < Distance to 55504 is now 9 via 55509
55511 < Distance to 55500 is now 11 via 55509
55509 < Distance to 55500 is now 9 via 55508
55503 < Distance to 55510 is now 10 via 55505
55511 < Distance to 55504 is now 10 via 55510
55509 < Distance to 55504 is now 10 via 55508
55508 > D 55510
55511 < Distance to 55500 is now 10 via 55509
55509 < Distance to 55500 is now 9 via 55508
55511 < Distance to 55500 is now 10 via 55509
55511 < Distance to 55504 is now 10 via 55510
55511 < Distance to 55504 is now 11 via 55510
55509 < Distance to 55504 is now 10 via 55508
55511 < Distance to 55505 is now 10 via 55510
55508 < Distance to 55505 is now 9 via 55510
55508 < Distance to 55505 is now 9 via 55510
55508 < Distance to 55503 is now 7 via 55507
55505 < Distance to 55506 is now 10 via 55503
55505 < Distance to 55507 is now 11 via 55504
55503 < Distance to 55510 is now 10 via 55502
55508 < Distance to 55505 is now 9 via 55506
55508 < Distance to 55503 is now 7 via 55506
55508 < Distance to 55505 is now 10 via 55510
55504 < Distance to 55507 is now 10 via 55502
55500 < Distance to 55510 is now 10 via 55502
55502 < Distance to 55511 is now 6 via 55504
55503 < Distance to 55507 is now 10 via 55502
55505 < Distance to 55510 is now 10 via 55503
55505 < Distance to 55506 is now 11 via 55504
55502 < Distance to 55511 is now 6 via 55503
55510 < Distance to 55501 is now 10 via 55508
55510 < Distance to 55505 is now 10 via 55508
55507 < Distance to 55504 is now 9 via 55508
55504 < Distance to 55506 is now 10 via 55502
55508 < Distance to 55503 is now 7 via 55506
55508 < Distance to 55503 is now 7 via 55506
55508 < Distance to 55503 is now 8 via 55507
55505 < Distance to 55510 is now 11 via 55504
55503 < Distance to 55506 is now 10 via 55502
55510 < Distance to 55500 is now 9 via 55508
55511 < Distance to 55505 is now 11 via 55510
55510 < Distance to 55504 is now 10 via 55508
55510 < Distance to 55500 is now 9 via 55508
55510 < Distance to 55505 is now 11 via 55511
55504 < Distance to 55510 is now 10 via 55502
55509 < Distance to 55505 is now 11 via 55511
55502 < Distance to 55511 is now 7 via 55501
55506 < Distance to 55504 is now 9 via 55507
55507 < Distance to 55503 is now 8 via 55508
55507 < Distance to 55500 is now 9 via 55508
55506 < Distance to 55505 is now 10 via 55507
55503 < Distance to 55510 is now 10 via 55502
55506 < Distance to 55501 is now 10 via 55508
55504 < Distance to 55511 is now 8 via 55502
55508 < Distance to 55503 is now 8 via 55507
55510 < Distance to 55504 is now 10 via 55508
55509 < Distance to 55505 is now 11 via 55508
55508 < Distance to 55502 is now 8 via 55509
55509 < Distance to 55503 is now 9 via 55508
55507 < Distance to 55502 is now 9 via 55508
55511 < Distance to 55505 is now 11 via 55509
55507 < Distance to 55504 is now 10 via 55506
55510 < Distance to 55505 is now 11 via 55508
55511 < Unreachable: 55505
55500 < Distance to 55511 is now 8 via 55502
55510 < Distance to 55503 is now 9 via 55508
55505 < Distance to 55511 is now 8 via 55503
55506 < Distance to 55501 is now 10 via 55508
55508 < Distance to 55501 is now 9 via 55509
55506 < Distance to 55500 is now 9 via 55508
55508 < Distance to 55500 is now 8 via 55507
55506 < Distance to 55505 is now 10 via 55507
55501 < Distance to 55511 is now 8 via 55502
55509 < Distance to 55505 is now 11 via 55508
55503 < Distance to 55511 is now 8 via 55502
55502 < Distance to 55509 is now 5 via 55501
55507 < Distance to 55505 is now 10 via 55508
55502 < Distance to 55509 is now 5 via 55501
55511 < Distance to 55503 is now 9 via 55510
55508 < Distance to 55504 is now 9 via 55510
55508 < Distance to 55505 is now 10 via 55510
55510 < Distance to 55505 is now 11 via 55508
55508 < Distance to 55503 is now 8 via 55507
55506 < Distance to 55503 is now 9 via 55508
55502 < Distance to 55511 is now 7 via 55501
55508 < Distance to 55511 is now 2 via 55510
55502 < Distance to 55509 is now 5 via 55501
55505 < Distance to 55511 is now 9 via 55504
55502 < Distance to 55511 is now 7 via 55501
55502 < Distance to 55509 is now 5 via 55501
55502 < Distance to 55508 is now 8 via 55500
55507 < Distance to 55505 is now 11 via 55506
55502 < Distance to 55509 is now 6 via 55500
55506 < Distance to 55504 is now 10 via 55507
55504 < Distance to 55511 is now 8 via 55502
55511 < Distance to 55503 is now 10 via 55509
55504 < Distance to 55509 is now 7 via 55502
55503 < Distance to 55511 is now 8 via 55502
55509 < Distance to 55508 is now 1 via 55508
55506 < Distance to 55500 is now 9 via 55508
55506 < Distance to 55504 is now 10 via 55508
55508 < Distance to 55506 is now 2 via 55507
55506 < Distance to 55505 is now 11 via 55507
55507 < Distance to 55503 is now 9 via 55508
55510 < Distance to 55508 is now 1 via 55508
55509 < Distance to 55503 is now 9 via 55508
55505 < Distance to 55509 is now 7 via 55503
55500 < Distance to 55509 is now 7 via 55502
55506 < Distance to 55505 is now 11 via 55508
55506 < Distance to 55503 is now 9 via 55508
55510 < Distance to 55503 is now 9 via 55508
55501 < Distance to 55509 is now 7 via 55500
55507 < Distance to 55501 is now 9 via 55508
55507 < Distance to 55508 is now 1 via 55508
55507 < Distance to 55504 is now 10 via 55508
55509 < Distance to 55506 is now 3 via 55508
55507 < Distance to 55505 is now 11 via 55508
55508 < Distance to 55507 is now 1 via 55507
55503 < Distance to 55509 is now 7 via 55502
55502 < Distance to 55508 is now 8 via 55500
55508 < Distance to 55509 is now 1 via 55509
55507 < Distance to 55506 is now 1 via 55506
55508 < Distance to 55510 is now 1 via 55510
55502 < Distance to 55511 is now 8 via 55501
55510 < Distance to 55506 is now 3 via 55508
55508 < Distance to 55502 is now 8 via 55509
55508 < Distance to 55501 is now 9 via 55509
55508 < Distance to 55501 is now 9 via 55509
55511 < Distance to 55506 is now 3 via 55510
55505 < Distance to 55509 is now 8 via 55504
55504 < Distance to 55511 is now 9 via 55502
55500 < Distance to 55511 is now 9 via 55502
55505 < Distance to 55511 is now 9 via 55503
55503 < Distance to 55509 is now 7 via 55502
55501 < Distance to 55511 is now 9 via 55502
55504 < Distance to 55509 is now 7 via 55502
55511 < Distance to 55506 is now 4 via 55510
55508 < Distance to 55502 is now 8 via 55507
55508 < Distance to 55501 is now 9 via 55507
55508 < Distance to 55500 is now 8 via 55507
55508 < Distance to 55503 is now 9 via 55509
55509 < Distance to 55506 is now 3 via 55508
55502 < Distance to 55508 is now 8 via 55500
55503 < Distance to 55511 is now 9 via 55502
55502 < Distance to 55509 is now 6 via 55500
55502 < Distance to 55508 is now 8 via 55500
55502 < Distance to 55501 is now 1 via 55501
55507 < Distance to 55503 is now 10 via 55508
55502 < Distance to 55500 is now 1 via 55500
55510 < Distance to 55506 is now 3 via 55508
55502 < Distance to 55509 is now 7 via 55500
55505 < Distance to 55511 is now 10 via 55504
55509 < Distance to 55503 is now 10 via 55508
55504 < Distance to 55509 is now 8 via 55502
55508 < Distance to 55501 is now 9 via 55507
55506 < Distance to 55503 is now 9 via 55508
55508 < Distance to 55504 is now 9 via 55507
55510 < Distance to 55503 is now 10 via 55508
55500 < Distance to 55509 is now 8 via 55502
55508 < Distance to 55500 is now 8 via 55507
55511 < Distance to 55503 is now 10 via 55510
55508 < Distance to 55504 is now 9 via 55507
55503 < Distance to 55511 is now 9 via 55502
55501 < Distance to 55509 is now 7 via 55500
55505 < Distance to 55509 is now 8 via 55503
55508 < Distance to 55502 is now 10 via 55509
55502 < Distance to 55508 is now 9 via 55500
55503 < Distance to 55509 is now 8 via 55502
55504 < Distance to 55511 is now 9 via 55502
55511 < Distance to 55503 is now 11 via 55509
55507 < Distance to 55502 is now 10 via 55506
55504 < Distance to 55508 is now 10 via 55505
55505 < Distance to 55509 is now 9 via 55504
55508 < Distance to 55500 is now 8 via 55507
55508 < Distance to 55500 is now 8 via 55507
55506 < Distance to 55502 is now 9 via 55508
55509 < Distance to 55503 is now 10 via 55508
55500 < Distance to 55508 is now 10 via 55502
55509 < Distance to 55502 is now 11 via 55508
55501 < Distance to 55508 is now 10 via 55500
55508 < Distance to 55504 is now 9 via 55507
55508 < Distance to 55504 is now 9 via 55507
55508 < Distance to 55500 is now 10 via 55509
55502 < Distance to 55508 is now 9 via 55501
55510 < Distance to 55502 is now 11 via 55508
55505 < Distance to 55508 is now 9 via 55503
55504 < Distance to 55509 is now 8 via 55502
55502 < Distance to 55508 is now 9 via 55501
55502 < Distance to 55507 is now 9 via 55501
55507 < Distance to 55500 is now 10 via 55506
55502 < Distance to 55507 is now 9 via 55501
55502 < Distance to 55500 is now 1 via 55500
55502 < Distance to 55501 is now 1 via 55501
55502 < Distance to 55508 is now 9 via 55500
55502 < Distance to 55507 is now 9 via 55501
55509 < Distance to 55500 is now 11 via 55508
55511 < Distance to 55502 is now 10 via 55510
55511 < Unreachable: 55502
55502 < Distance to 55506 is now 9 via 55504
55506 < Distance to 55500 is now 9 via 55508
55502 < Distance to 55506 is now 9 via 55501
55502 < Distance to 55508 is now 9 via 55500
55508 < Distance to 55501 is now 11 via 55509
55502 < Distance to 55506 is now 9 via 55501
55502 < Distance to 55507 is now 10 via 55504
55509 < Distance to 55502 is now 11 via 55508
55510 < Distance to 55503 is now 10 via 55508
55510 < Distance to 55500 is now 11 via 55508
55503 < Distance to 55508 is now 10 via 55505
55511 < Distance to 55500 is now 10 via 55510
55504 < Distance to 55507 is now 11 via 55502
55507 < Distance to 55501 is now 11 via 55506
55509 < Unreachable: 55501
55500 < Distance to 55507 is now 11 via 55502
55505 < Distance to 55507 is now 11 via 55503
